/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('left', 'red', 'forward', None, 'right')
 -- None : 1.83
 -- forward : -10.17
 -- right : 0.52
 -- left : -9.49

('forward', 'red', 'right', None, None)
 -- None : 1.41
 -- forward : -9.33
 -- right : 1.49
 -- left : -40.48

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.43

('forward', 'red', 'right', 'right', 'left')
 -- None : 2.25
 -- forward : -9.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.16
 -- forward : -39.68
 -- right : 2.05
 -- left : -39.35

('forward', 'red', 'left', 'forward', None)
 -- None : 2.30
 -- forward : -40.56
 -- right : 0.92
 -- left : -40.39

('right', 'red', 'forward', None, 'left')
 -- None : 1.67
 -- forward : -10.20
 -- right : 1.11
 -- left : -9.95

('right', 'green', 'forward', 'forward', 'left')
 -- None : -3.64
 -- forward : 0.81
 -- right : 1.65
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.39
 -- forward : 0.90
 -- right : 1.67
 -- left : 0.59

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.35
 -- forward : 0.80
 -- right : 2.17
 -- left : 0.58

('forward', 'red', 'right', 'left', None)
 -- None : 2.05
 -- forward : -8.89
 -- right : 0.42
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -4.92
 -- forward : 1.85
 -- right : 0.55
 -- left : 0.90

('left', 'red', 'left', 'left', 'right')
 -- None : 0.77
 -- forward : -10.51
 -- right : 0.00
 -- left : -10.62

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 2.54
 -- right : 0.39
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -3.84
 -- forward : 1.18
 -- right : 0.54
 -- left : 1.19

('left', 'green', 'right', 'forward', 'forward')
 -- None : -3.72
 -- forward : 0.04
 -- right : 0.99
 -- left : -19.18

('forward', 'red', 'left', None, None)
 -- None : 1.90
 -- forward : -10.60
 -- right : 0.14
 -- left : -9.73

('forward', 'red', None, 'forward', 'left')
 -- None : 2.07
 -- forward : -39.23
 -- right : 0.19
 -- left : -40.27

('right', 'red', 'left', None, 'left')
 -- None : 0.76
 -- forward : -9.30
 -- right : 1.76
 -- left : -9.73

('right', 'red', None, 'left', 'forward')
 -- None : 1.24
 -- forward : -39.34
 -- right : -19.93
 -- left : -40.09

('right', 'red', None, 'right', 'forward')
 -- None : 2.38
 -- forward : -39.79
 -- right : -19.43
 -- left : -36.95

('left', 'green', 'left', 'right', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -30.02
 -- right : 0.25
 -- left : -29.85

('left', 'green', None, 'left', 'forward')
 -- None : -5.13
 -- forward : 1.14
 -- right : 0.82
 -- left : 1.59

('left', 'green', 'right', 'left', 'forward')
 -- None : -4.75
 -- forward : 1.50
 -- right : 0.00
 -- left : -14.59

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.58
 -- forward : 0.50
 -- right : 1.71
 -- left : 0.56

('forward', 'green', 'right', 'right', None)
 -- None : -4.36
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.12
 -- forward : 1.97
 -- right : 1.17
 -- left : 0.83

('right', 'green', 'left', 'right', 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -6.97
 -- right : 0.95
 -- left : -7.33

('right', 'green', 'left', None, 'right')
 -- None : 0.66
 -- forward : 1.02
 -- right : 0.88
 -- left : 0.93

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.04
 -- forward : 1.01
 -- right : 1.68
 -- left : 1.23

('left', 'red', None, 'left', 'left')
 -- None : 2.72
 -- forward : -10.15
 -- right : 0.38
 -- left : -9.35

('right', 'red', 'right', 'forward', None)
 -- None : 1.38
 -- forward : -30.53
 -- right : 2.52
 -- left : -39.70

('left', 'red', None, 'left', 'right')
 -- None : 1.39
 -- forward : -8.95
 -- right : 0.00
 -- left : -9.85

('left', 'green', 'right', 'right', 'forward')
 -- None : -3.49
 -- forward : 0.00
 -- right : -0.19
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.73

('right', 'red', 'left', 'left', None)
 -- None : 1.00
 -- forward : -9.53
 -- right : 2.40
 -- left : -9.60

('left', 'red', 'left', 'forward', None)
 -- None : 1.54
 -- forward : -39.90
 -- right : 0.39
 -- left : -39.80

('right', 'red', 'left', 'left', 'left')
 -- None : 0.82
 -- forward : -9.08
 -- right : 0.94
 -- left : -9.81

('left', 'red', None, 'right', 'forward')
 -- None : 1.87
 -- forward : -38.12
 -- right : -19.66
 -- left : -39.85

('forward', 'green', None, 'forward', None)
 -- None : -5.03
 -- forward : 1.83
 -- right : 0.39
 -- left : 0.71

('right', 'red', None, 'right', None)
 -- None : 2.25
 -- forward : -10.14
 -- right : 0.91
 -- left : -10.47

('left', 'red', None, None, None)
 -- None : 1.42
 -- forward : -9.47
 -- right : 0.94
 -- left : -10.03

('right', 'red', None, 'left', None)
 -- None : 1.08
 -- forward : -9.82
 -- right : 1.20
 -- left : -9.29

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -30.11
 -- right : 0.76
 -- left : -29.29

('left', 'green', 'forward', 'forward', 'right')
 -- None : -5.36
 -- forward : 0.92
 -- right : 0.35
 -- left : -18.52

('forward', 'green', 'right', None, 'forward')
 -- None : -4.01
 -- forward : 1.91
 -- right : 1.23
 -- left : -19.13

('left', 'green', None, 'forward', 'forward')
 -- None : -5.69
 -- forward : 0.46
 -- right : 1.09
 -- left : 1.42

('left', 'red', None, None, 'forward')
 -- None : 1.97
 -- forward : -39.41
 -- right : -20.33
 -- left : -40.02

('left', 'green', 'left', None, None)
 -- None : 0.49
 -- forward : 0.30
 -- right : 0.23
 -- left : 2.02

('left', 'green', None, 'left', 'left')
 -- None : -5.05
 -- forward : 0.58
 -- right : -0.20
 -- left : 1.41

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.44
 -- forward : -9.60
 -- right : 1.02
 -- left : -9.51

('left', 'red', 'forward', 'right', None)
 -- None : 1.72
 -- forward : -10.37
 -- right : 0.84
 -- left : -9.99

('forward', 'red', None, 'forward', 'right')
 -- None : 2.14
 -- forward : -30.42
 -- right : 0.89
 -- left : -37.53

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.94
 -- forward : 2.37
 -- right : 1.35
 -- left : 0.83

('forward', 'red', None, 'right', None)
 -- None : 1.67
 -- forward : -10.21
 -- right : 0.84
 -- left : -10.23

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.82
 -- forward : -39.80
 -- right : -20.23
 -- left : -30.73

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.52
 -- forward : -10.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.15
 -- forward : -10.10
 -- right : 2.01
 -- left : -9.71

('right', 'green', 'left', 'left', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.70

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.91
 -- forward : -37.25
 -- right : -19.17
 -- left : -30.50

('right', 'green', 'forward', 'right', None)
 -- None : -4.78
 -- forward : -0.36
 -- right : 2.44
 -- left : -19.10

('left', 'green', None, 'right', None)
 -- None : -5.02
 -- forward : 0.93
 -- right : 0.18
 -- left : 2.12

('forward', 'red', None, 'left', 'left')
 -- None : 1.88
 -- forward : -10.92
 -- right : 0.46
 -- left : -10.42

('left', 'green', 'forward', 'right', None)
 -- None : -4.32
 -- forward : 0.31
 -- right : 1.15
 -- left : -19.18

('forward', 'green', 'forward', None, None)
 -- None : -4.82
 -- forward : 1.43
 -- right : 1.08
 -- left : -20.32

('left', 'green', 'forward', 'right', 'right')
 -- None : -4.04
 -- forward : 0.97
 -- right : -0.36
 -- left : -14.80

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.94
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.84
 -- forward : 2.06
 -- right : 0.41
 -- left : -20.05

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.17
 -- forward : -39.81
 -- right : -19.22
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.37
 -- forward : -37.77
 -- right : 0.73
 -- left : -39.19

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : -18.04

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -29.69
 -- right : 1.34
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -3.86
 -- forward : 0.57
 -- right : -0.29
 -- left : 1.99

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.68
 -- forward : -39.54
 -- right : -19.77
 -- left : -39.54

('forward', 'green', 'right', 'left', 'right')
 -- None : -4.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.64

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.17
 -- forward : -8.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.85
 -- forward : -9.10
 -- right : 0.00
 -- left : -10.42

('forward', 'green', 'left', None, 'right')
 -- None : 1.09
 -- forward : 1.83
 -- right : 0.69
 -- left : 0.82

('forward', 'red', None, 'left', None)
 -- None : 1.69
 -- forward : -10.17
 -- right : 0.74
 -- left : -10.80

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.39
 -- forward : -37.99
 -- right : -14.50
 -- left : -40.07

('forward', 'red', 'left', None, 'right')
 -- None : 1.98
 -- forward : -9.53
 -- right : -0.00
 -- left : -9.96

('right', 'green', None, 'right', None)
 -- None : -4.86
 -- forward : 0.61
 -- right : 2.30
 -- left : 1.16

('right', 'green', None, 'right', 'right')
 -- None : -3.36
 -- forward : 0.98
 -- right : 0.23
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.22
 -- forward : -10.35
 -- right : 0.48
 -- left : -9.96

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -10.00
 -- right : 1.73
 -- left : -9.05

('right', 'green', None, 'left', 'right')
 -- None : -5.06
 -- forward : 0.96
 -- right : 0.97
 -- left : -0.10

('right', 'green', 'right', None, 'forward')
 -- None : -3.33
 -- forward : 0.62
 -- right : 2.20
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.60
 -- left : -9.89

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.79
 -- forward : 0.00
 -- right : -15.01
 -- left : -29.61

('right', 'red', 'forward', None, 'right')
 -- None : 1.09
 -- forward : -10.56
 -- right : 2.37
 -- left : -8.70

('left', 'green', 'left', 'left', None)
 -- None : 0.35
 -- forward : 0.67
 -- right : 0.28
 -- left : 2.21

('left', 'green', None, None, 'forward')
 -- None : -5.65
 -- forward : 0.60
 -- right : 0.11
 -- left : 1.29

('left', 'red', 'forward', None, 'left')
 -- None : 1.75
 -- forward : -9.33
 -- right : 1.15
 -- left : -9.88

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.74

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 2.27
 -- forward : -9.21
 -- right : 1.44
 -- left : -39.89

('left', 'red', 'left', 'left', None)
 -- None : 1.84
 -- forward : -10.18
 -- right : 1.12
 -- left : -9.80

('forward', 'green', 'right', 'right', 'forward')
 -- None : -3.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.74

('left', 'green', 'forward', 'forward', None)
 -- None : -4.99
 -- forward : -0.26
 -- right : 0.39
 -- left : -20.10

('left', 'green', None, 'left', None)
 -- None : -5.31
 -- forward : 0.51
 -- right : 0.84
 -- left : 2.61

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.23
 -- right : 1.54
 -- left : -19.25

('forward', 'green', 'forward', 'left', None)
 -- None : -4.86
 -- forward : 1.42
 -- right : 1.55
 -- left : -19.68

('left', 'red', None, 'forward', 'right')
 -- None : 1.46
 -- forward : -36.79
 -- right : 0.35
 -- left : -39.63

('forward', 'green', 'right', None, None)
 -- None : -4.59
 -- forward : 2.04
 -- right : 0.45
 -- left : -19.15

('left', 'red', 'left', None, None)
 -- None : 1.33
 -- forward : -9.80
 -- right : 1.01
 -- left : -9.44

('right', 'green', 'right', 'forward', None)
 -- None : -4.77
 -- forward : 0.74
 -- right : 1.91
 -- left : -14.76

('forward', 'red', 'left', None, 'left')
 -- None : 1.30
 -- forward : -9.36
 -- right : 0.72
 -- left : -9.94

('left', 'green', 'right', 'forward', None)
 -- None : -4.47
 -- forward : 0.55
 -- right : 1.23
 -- left : -18.40

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : -14.30

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.44
 -- left : -10.46

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.34

('left', 'green', 'left', None, 'forward')
 -- None : 0.22
 -- forward : 0.38
 -- right : 0.42
 -- left : 1.22

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.23
 -- forward : -7.75
 -- right : 0.00
 -- left : -10.68

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.98
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.39
 -- forward : 1.87
 -- right : 0.83
 -- left : 0.92

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.12
 -- forward : -30.63
 -- right : -19.72
 -- left : -39.24

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -9.00
 -- right : 1.97
 -- left : -7.69

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.21

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : 1.08

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.17
 -- left : -14.75

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.29

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.45
 -- right : 1.69
 -- left : -18.66

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 1.08
 -- forward : -7.31
 -- right : 1.27
 -- left : -10.23

('right', 'red', None, None, 'right')
 -- None : 2.11
 -- forward : -10.68
 -- right : 0.97
 -- left : -9.23

('left', 'red', 'right', None, 'right')
 -- None : 1.84
 -- forward : -8.17
 -- right : 0.00
 -- left : -39.87

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -30.18
 -- right : -15.31
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -4.24
 -- forward : 1.49
 -- right : 1.04
 -- left : -14.92

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.27
 -- forward : 0.21
 -- right : 1.29
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.29
 -- forward : -10.49
 -- right : 0.61
 -- left : -10.17

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 2.08
 -- forward : -39.91
 -- right : -20.11
 -- left : -39.56

('right', 'green', 'forward', 'forward', 'right')
 -- None : -4.28
 -- forward : 0.00
 -- right : 1.32
 -- left : -14.53

('forward', 'green', None, 'right', 'left')
 -- None : -3.80
 -- forward : 1.76
 -- right : 0.62
 -- left : 0.28

('left', 'green', None, None, 'right')
 -- None : -5.00
 -- forward : 1.15
 -- right : 0.47
 -- left : 1.78

('left', 'green', 'forward', None, 'forward')
 -- None : -4.48
 -- forward : 1.36
 -- right : 0.27
 -- left : -20.70

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.53
 -- forward : -39.57
 -- right : -14.85
 -- left : -37.34

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.73

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.87
 -- forward : -29.67
 -- right : 0.00
 -- left : -30.07

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.46
 -- forward : -37.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.49
 -- forward : 1.60
 -- right : 0.80
 -- left : -0.46

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -38.03

('forward', 'red', 'forward', 'left', None)
 -- None : 1.88
 -- forward : -10.50
 -- right : 0.73
 -- left : -9.41

('right', 'green', None, None, None)
 -- None : -5.15
 -- forward : 0.14
 -- right : 1.56
 -- left : 0.63

('right', 'red', 'left', None, 'right')
 -- None : 1.31
 -- forward : -10.41
 -- right : 0.83
 -- left : -9.48

('forward', 'red', None, 'right', 'left')
 -- None : 1.86
 -- forward : -8.18
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.32
 -- forward : 0.83
 -- right : 0.68
 -- left : 0.94

('left', 'green', 'left', None, 'right')
 -- None : -0.23
 -- forward : 1.07
 -- right : 0.40
 -- left : 1.56

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.07
 -- forward : 1.28
 -- right : 1.07
 -- left : 1.77

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- right : -15.59
 -- left : -29.52

('forward', 'red', None, 'forward', None)
 -- None : 1.94
 -- forward : -39.65
 -- right : 1.54
 -- left : -39.52

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.85
 -- forward : -39.20
 -- right : -19.22
 -- left : -29.83

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.93
 -- forward : -30.61
 -- right : 1.24
 -- left : -40.56

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.73
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.31
 -- forward : -7.60
 -- right : 0.12
 -- left : -10.14

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.89
 -- right : -0.43
 -- left : -14.53

('left', 'red', 'right', 'left', None)
 -- None : 1.91
 -- forward : -7.91
 -- right : 0.43
 -- left : -40.02

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.84
 -- forward : 0.00
 -- right : 2.21
 -- left : -15.71

('forward', 'green', 'forward', None, 'right')
 -- None : -4.15
 -- forward : 2.34
 -- right : 1.26
 -- left : -20.32

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.44
 -- forward : -9.57
 -- right : -0.01
 -- left : -9.44

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.30
 -- forward : -7.26
 -- right : 0.56
 -- left : -7.47

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.48
 -- forward : 0.00
 -- right : -18.82
 -- left : -38.00

('forward', 'green', None, 'left', 'left')
 -- None : -5.32
 -- forward : 2.31
 -- right : 0.27
 -- left : 0.48

('left', 'green', 'forward', None, None)
 -- None : -5.34
 -- forward : 0.70
 -- right : -0.03
 -- left : -19.78

('right', 'green', 'forward', None, 'left')
 -- None : -4.55
 -- forward : 0.19
 -- right : 2.11
 -- left : -19.47

('left', 'green', None, 'right', 'forward')
 -- None : -3.09
 -- forward : 0.73
 -- right : 0.95
 -- left : 1.07

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.44

('right', 'red', 'left', 'left', 'right')
 -- None : 0.86
 -- forward : -10.36
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.55
 -- forward : 1.26
 -- right : 1.93
 -- left : -20.71

('right', 'green', 'right', 'left', 'right')
 -- None : -3.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -3.99
 -- forward : 0.00
 -- right : 1.68
 -- left : -18.20

('forward', 'red', None, None, None)
 -- None : 1.85
 -- forward : -10.13
 -- right : 1.46
 -- left : -9.68

('left', 'red', None, 'forward', None)
 -- None : 1.59
 -- forward : -40.82
 -- right : 0.37
 -- left : -39.66

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.29
 -- right : 0.43
 -- left : -19.10

('right', 'red', None, 'forward', 'right')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.51
 -- forward : -10.54
 -- right : 0.26
 -- left : -10.17

('left', 'green', None, 'forward', 'right')
 -- None : -4.96
 -- forward : 1.08
 -- right : 0.04
 -- left : 2.50

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -3.60
 -- forward : 1.02
 -- right : 0.00
 -- left : -14.59

('forward', 'green', None, None, 'right')
 -- None : -5.10
 -- forward : 0.98
 -- right : 0.81
 -- left : 0.70

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : -7.07

('left', 'red', 'right', None, 'forward')
 -- None : 1.74
 -- forward : -38.13
 -- right : -19.08
 -- left : -29.76

('forward', 'red', 'left', None, 'forward')
 -- None : 1.68
 -- forward : -40.60
 -- right : -20.49
 -- left : -40.32

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -36.76
 -- right : 0.00
 -- left : -30.13

('forward', 'green', 'right', None, 'left')
 -- None : -4.34
 -- forward : 1.65
 -- right : 1.00
 -- left : -20.15

('left', 'green', 'right', None, 'right')
 -- None : -5.08
 -- forward : 0.00
 -- right : 0.79
 -- left : -15.58

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -5.48
 -- forward : 0.29
 -- right : 1.39
 -- left : -19.83

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 1.44
 -- left : -14.69

('left', 'green', 'forward', 'left', 'forward')
 -- None : -5.27
 -- forward : 0.22
 -- right : 0.38
 -- left : -19.47

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.34
 -- forward : -29.61
 -- right : 0.00
 -- left : -39.57

('forward', 'red', None, None, 'left')
 -- None : 0.97
 -- forward : -10.19
 -- right : 0.60
 -- left : -10.41

('right', 'green', 'right', 'right', None)
 -- None : -3.15
 -- forward : 0.00
 -- right : 1.12
 -- left : -15.62

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -5.60
 -- forward : 0.87
 -- right : 1.13
 -- left : -19.75

('forward', 'red', 'right', None, 'left')
 -- None : 1.75
 -- forward : -9.52
 -- right : 0.75
 -- left : -29.58

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.10

('left', 'red', 'forward', None, 'forward')
 -- None : 1.30
 -- forward : -39.93
 -- right : -19.65
 -- left : -39.58

('left', 'green', 'forward', None, 'left')
 -- None : -4.63
 -- forward : 0.08
 -- right : 0.90
 -- left : -20.29

('forward', 'red', 'forward', 'right', None)
 -- None : 2.66
 -- forward : -10.64
 -- right : 0.41
 -- left : -10.55

