/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -8.13
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 2.32
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -5.74
 -- forward : 0.76
 -- right : 0.00
 -- left : -14.83

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.11

('right', 'red', None, None, 'forward')
 -- None : 1.95
 -- forward : -39.84
 -- right : -19.39
 -- left : -40.14

('right', 'green', 'left', None, 'forward')
 -- None : 0.74
 -- forward : 1.18
 -- right : 1.59
 -- left : 0.86

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.82
 -- forward : -7.26
 -- right : 0.58
 -- left : -7.38

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.51
 -- right : 1.10
 -- left : 1.02

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.98
 -- forward : -29.65
 -- right : 0.12
 -- left : -30.09

('left', 'green', 'right', 'left', 'forward')
 -- None : -3.93
 -- forward : 0.56
 -- right : 0.85
 -- left : -14.64

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.55
 -- left : 0.55

('forward', 'green', 'left', 'left', None)
 -- None : 0.21
 -- forward : 1.64
 -- right : 0.89
 -- left : 0.42

('left', 'green', 'left', 'right', None)
 -- None : 0.12
 -- forward : 1.19
 -- right : 1.29
 -- left : 1.51

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -14.44

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.33
 -- forward : -37.49
 -- right : -20.03
 -- left : -40.31

('left', 'red', 'left', 'left', 'left')
 -- None : 2.32
 -- forward : -7.85
 -- right : 0.46
 -- left : -9.33

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.79
 -- forward : 0.34
 -- right : 1.58
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 2.13
 -- forward : -7.53
 -- right : 0.89
 -- left : -10.56

('right', 'green', 'right', None, 'left')
 -- None : -3.90
 -- forward : 1.22
 -- right : 1.47
 -- left : -14.78

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.69
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.53

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -9.51
 -- right : 1.25
 -- left : -7.77

('forward', 'red', None, 'left', 'forward')
 -- None : 1.66
 -- forward : -39.66
 -- right : -14.78
 -- left : -39.17

('right', 'green', None, None, 'right')
 -- None : -4.84
 -- forward : -0.00
 -- right : 2.12
 -- left : 0.70

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.67
 -- right : 0.16
 -- left : -0.22

('left', 'green', None, 'right', 'right')
 -- None : -5.16
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.96

('right', 'red', None, 'left', None)
 -- None : 1.67
 -- forward : -10.55
 -- right : 1.36
 -- left : -10.44

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -29.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -9.56
 -- right : 0.47
 -- left : -37.66

('left', 'green', 'forward', 'forward', 'right')
 -- None : -3.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.87
 -- forward : -39.97
 -- right : -19.78
 -- left : -40.65

('left', 'green', 'left', None, None)
 -- None : 0.47
 -- forward : 0.80
 -- right : 0.80
 -- left : 2.22

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.37
 -- forward : 2.47
 -- right : 1.11
 -- left : 0.93

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.17
 -- forward : -9.42
 -- right : 1.54
 -- left : -9.60

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.30
 -- forward : -29.32
 -- right : -19.10
 -- left : -30.10

('right', 'red', 'right', 'left', None)
 -- None : 1.48
 -- forward : -10.58
 -- right : 1.17
 -- left : -37.35

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.33
 -- forward : -7.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.05
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.09

('right', 'green', None, None, None)
 -- None : -4.54
 -- forward : 0.51
 -- right : 1.05
 -- left : 0.06

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.03

('forward', 'green', 'left', None, 'forward')
 -- None : 0.92
 -- forward : 2.76
 -- right : 0.61
 -- left : 0.14

('forward', 'red', None, 'right', 'left')
 -- None : 1.96
 -- forward : 0.00
 -- right : -0.23
 -- left : -10.40

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.24
 -- forward : 0.13
 -- right : 0.48
 -- left : 1.33

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.17
 -- forward : -40.02
 -- right : -14.35
 -- left : -39.03

('left', 'green', 'forward', 'right', 'forward')
 -- None : -4.69
 -- forward : -0.04
 -- right : 0.18
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.65
 -- forward : -10.81
 -- right : 1.05
 -- left : -9.44

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.46
 -- forward : 0.00
 -- right : -20.34
 -- left : -39.93

('right', 'red', 'right', None, 'forward')
 -- None : 1.07
 -- forward : -36.81
 -- right : -18.83
 -- left : -30.38

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -9.77
 -- right : -0.13
 -- left : -8.18

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 2.27
 -- forward : -9.26
 -- right : 0.44
 -- left : -10.35

('forward', 'red', None, None, 'right')
 -- None : 1.14
 -- forward : -9.56
 -- right : 0.35
 -- left : -9.70

('left', 'green', None, 'forward', None)
 -- None : -5.33
 -- forward : 0.74
 -- right : 0.58
 -- left : 2.24

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -30.30
 -- right : -15.68
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -5.25
 -- forward : 0.35
 -- right : 1.24
 -- left : 0.55

('forward', 'red', 'right', None, 'forward')
 -- None : 2.56
 -- forward : -37.40
 -- right : -14.51
 -- left : -29.38

('left', 'red', None, None, 'left')
 -- None : 1.20
 -- forward : -9.97
 -- right : 0.94
 -- left : -10.36

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -8.04
 -- right : 1.73
 -- left : -7.42

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.72

('right', 'green', None, None, 'forward')
 -- None : -5.57
 -- forward : 1.01
 -- right : 1.22
 -- left : 0.88

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 2.06
 -- left : -0.05

('forward', 'red', None, None, 'forward')
 -- None : 1.27
 -- forward : -40.16
 -- right : -19.79
 -- left : -40.69

('right', 'red', None, 'forward', 'right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.71
 -- left : -29.35

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- right : 1.12
 -- left : -19.25

('left', 'red', 'left', None, 'right')
 -- None : 1.62
 -- forward : -9.36
 -- right : 0.57
 -- left : -7.14

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -8.17
 -- right : 1.78
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -9.72
 -- right : 1.15
 -- left : -6.86

('left', 'red', None, 'forward', 'left')
 -- None : 2.11
 -- forward : -39.37
 -- right : 0.94
 -- left : -39.51

('right', 'green', 'left', 'left', 'right')
 -- None : 1.09
 -- forward : 0.71
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : -30.05

('right', 'red', 'right', None, None)
 -- None : 2.36
 -- forward : -9.99
 -- right : 1.68
 -- left : -40.12

('forward', 'green', 'right', 'right', 'forward')
 -- None : -4.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -4.91
 -- forward : 1.46
 -- right : 0.31
 -- left : -0.26

('left', 'red', None, 'left', 'forward')
 -- None : 2.38
 -- forward : -39.76
 -- right : -20.66
 -- left : -40.06

('left', 'green', 'forward', 'forward', 'left')
 -- None : -5.43
 -- forward : 0.00
 -- right : -0.18
 -- left : -14.83

('left', 'red', 'forward', None, 'right')
 -- None : 1.01
 -- forward : -9.29
 -- right : 0.34
 -- left : -9.63

('forward', 'green', 'right', None, None)
 -- None : -4.61
 -- forward : 2.45
 -- right : 0.95
 -- left : -20.58

('forward', 'red', None, None, 'left')
 -- None : 2.42
 -- forward : -10.29
 -- right : 1.04
 -- left : -10.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.38
 -- forward : -40.13
 -- right : 1.00
 -- left : -39.55

('right', 'red', 'forward', None, 'left')
 -- None : 1.52
 -- forward : -9.44
 -- right : 1.43
 -- left : -10.11

('right', 'green', None, None, 'left')
 -- None : -4.45
 -- forward : 0.67
 -- right : 1.59
 -- left : 1.01

('right', 'green', 'left', 'left', None)
 -- None : 0.57
 -- forward : 0.80
 -- right : 1.02
 -- left : 0.41

('left', 'green', 'right', None, None)
 -- None : -5.59
 -- forward : 0.51
 -- right : -0.16
 -- left : -20.52

('right', 'green', 'left', 'right', None)
 -- None : 0.81
 -- forward : 0.20
 -- right : 1.13
 -- left : 0.19

('forward', 'red', 'right', None, 'left')
 -- None : 2.01
 -- forward : -10.11
 -- right : 0.00
 -- left : -38.90

('right', 'red', None, None, 'left')
 -- None : 0.71
 -- forward : -10.45
 -- right : 1.82
 -- left : -9.47

('left', 'green', 'forward', None, 'left')
 -- None : -4.99
 -- forward : 0.00
 -- right : 1.05
 -- left : -20.36

('forward', 'green', 'forward', None, 'left')
 -- None : -5.56
 -- forward : 0.60
 -- right : 1.31
 -- left : -18.69

('right', 'red', 'left', 'left', None)
 -- None : 1.71
 -- forward : -9.35
 -- right : 1.93
 -- left : -10.10

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.53
 -- forward : -9.87
 -- right : 0.12
 -- left : -9.74

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : -0.03

('left', 'green', 'right', None, 'left')
 -- None : -4.84
 -- forward : 1.39
 -- right : 0.02
 -- left : -14.27

('forward', 'green', None, None, None)
 -- None : -5.06
 -- forward : 1.49
 -- right : 0.62
 -- left : 0.85

('right', 'green', 'left', None, None)
 -- None : 0.52
 -- forward : 0.86
 -- right : 1.67
 -- left : 0.78

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 2.19
 -- forward : -39.50
 -- right : -19.65
 -- left : -40.29

('left', 'red', 'right', 'left', None)
 -- None : 2.65
 -- forward : -10.11
 -- right : 0.39
 -- left : -39.75

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.35
 -- forward : -29.38
 -- right : 1.07
 -- left : -37.34

('forward', 'green', None, 'forward', 'right')
 -- None : -4.56
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.24

('forward', 'green', 'right', 'right', None)
 -- None : -3.98
 -- forward : 0.94
 -- right : 0.00
 -- left : -15.39

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.31
 -- forward : -39.73
 -- right : 0.00
 -- left : -30.03

('forward', 'green', 'left', None, 'left')
 -- None : 0.19
 -- forward : 1.03
 -- right : 0.53
 -- left : 0.03

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.18
 -- left : -30.03

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.58
 -- forward : -0.07
 -- right : 1.30
 -- left : -19.67

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.51
 -- forward : -9.74
 -- right : 0.90
 -- left : -10.10

('right', 'green', 'right', 'forward', 'left')
 -- None : -3.74
 -- forward : -0.57
 -- right : 1.75
 -- left : -18.61

('right', 'red', 'right', None, 'left')
 -- None : 1.96
 -- forward : -9.05
 -- right : 0.00
 -- left : -37.06

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : -0.08
 -- right : 2.21
 -- left : 0.89

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -29.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -3.03
 -- forward : 0.33
 -- right : 0.83
 -- left : -19.03

('forward', 'green', 'forward', 'left', 'left')
 -- None : -4.84
 -- forward : 1.76
 -- right : 0.52
 -- left : -15.19

('left', 'green', None, None, None)
 -- None : -5.53
 -- forward : 0.87
 -- right : 0.92
 -- left : 2.12

('left', 'red', None, 'left', 'right')
 -- None : 2.04
 -- forward : -7.51
 -- right : 1.19
 -- left : -6.81

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.25
 -- right : 1.47
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.42
 -- forward : -10.22
 -- right : 0.46
 -- left : -9.49

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -5.55
 -- forward : 2.02
 -- right : 0.20
 -- left : 0.87

('right', 'red', 'forward', None, 'forward')
 -- None : 2.37
 -- forward : -38.72
 -- right : -18.81
 -- left : -29.83

('right', 'green', 'forward', 'forward', 'right')
 -- None : -4.48
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.68
 -- forward : -10.46
 -- right : 0.95
 -- left : -9.46

('left', 'green', None, 'forward', 'forward')
 -- None : -5.15
 -- forward : 0.09
 -- right : 0.85
 -- left : 2.35

('left', 'red', 'left', None, 'forward')
 -- None : 2.49
 -- forward : -38.82
 -- right : -20.33
 -- left : -39.97

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.72
 -- forward : -36.75
 -- right : 0.00
 -- left : -37.03

('left', 'red', 'left', 'left', 'right')
 -- None : 1.61
 -- forward : -7.32
 -- right : 0.75
 -- left : -9.34

('left', 'green', None, 'left', 'left')
 -- None : -5.75
 -- forward : 1.09
 -- right : 0.52
 -- left : 0.74

('right', 'red', 'left', 'forward', 'right')
 -- None : 2.13
 -- forward : -30.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -15.67

('left', 'red', 'forward', 'right', None)
 -- None : 2.45
 -- forward : -9.83
 -- right : 0.64
 -- left : -7.43

('forward', 'red', None, 'forward', 'right')
 -- None : 1.35
 -- forward : -37.75
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -29.86
 -- right : -14.55
 -- left : -37.07

('right', 'green', None, 'forward', 'forward')
 -- None : -4.76
 -- forward : 0.47
 -- right : 1.16
 -- left : 0.82

('forward', 'red', 'right', 'left', 'right')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.34
 -- forward : -10.48
 -- right : 1.75
 -- left : -10.15

('right', 'green', 'forward', 'forward', None)
 -- None : -5.39
 -- forward : -0.18
 -- right : 2.34
 -- left : -20.36

('right', 'green', 'forward', 'right', None)
 -- None : -4.05
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.21
 -- forward : -9.23
 -- right : 0.80
 -- left : -9.40

('left', 'green', 'forward', 'right', None)
 -- None : -4.23
 -- forward : 0.13
 -- right : 0.23
 -- left : -20.59

('forward', 'green', 'left', None, None)
 -- None : 0.18
 -- forward : 1.12
 -- right : 0.26
 -- left : -0.35

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.75
 -- forward : 2.43
 -- right : 0.73
 -- left : -19.34

('forward', 'red', 'right', 'forward', None)
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.42
 -- left : -37.40

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.33
 -- left : 1.40

('right', 'green', None, 'left', None)
 -- None : -4.71
 -- forward : 0.41
 -- right : 2.37
 -- left : -0.06

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.87

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.73
 -- forward : -39.97
 -- right : -19.63
 -- left : -39.07

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.46
 -- forward : -37.88
 -- right : 0.00
 -- left : -37.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.95

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.73

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -10.12
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : -15.68

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -3.84
 -- forward : 1.58
 -- right : 1.29
 -- left : -18.35

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.43
 -- forward : -37.70
 -- right : 0.00
 -- left : -29.98

('left', 'green', 'forward', None, None)
 -- None : -5.59
 -- forward : 1.22
 -- right : -0.13
 -- left : -19.43

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.91
 -- forward : -37.58
 -- right : 0.28
 -- left : -30.02

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.41
 -- forward : -40.27
 -- right : 0.44
 -- left : -40.43

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.28
 -- forward : -10.01
 -- right : 1.45
 -- left : -9.42

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.21
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -5.32
 -- forward : 0.09
 -- right : 1.65
 -- left : 1.04

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -7.91
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.18
 -- forward : 0.95
 -- right : 2.43
 -- left : -14.76

('left', 'red', None, 'forward', None)
 -- None : 1.90
 -- forward : -39.59
 -- right : 0.50
 -- left : -39.35

('forward', 'green', 'right', 'forward', 'left')
 -- None : -3.36
 -- forward : 2.03
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -3.21
 -- forward : 1.35
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.64
 -- left : -15.43

('forward', 'green', None, None, 'right')
 -- None : -5.55
 -- forward : 1.47
 -- right : 0.73
 -- left : 0.53

('right', 'red', 'forward', 'forward', None)
 -- None : 0.93
 -- forward : -37.92
 -- right : 1.72
 -- left : -40.09

('forward', 'red', 'forward', None, 'right')
 -- None : 1.40
 -- forward : -7.33
 -- right : 0.76
 -- left : -10.37

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.15
 -- forward : -30.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.41
 -- forward : -10.75
 -- right : -0.06
 -- left : -9.53

('left', 'green', 'left', 'left', 'right')
 -- None : 0.40
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.61
 -- forward : 0.17
 -- right : 0.21
 -- left : 1.56

('forward', 'green', 'forward', 'left', None)
 -- None : -5.05
 -- forward : 2.24
 -- right : 0.81
 -- left : -19.93

('left', 'red', None, 'right', 'left')
 -- None : 1.12
 -- forward : -9.90
 -- right : 1.37
 -- left : -10.79

('left', 'red', 'right', 'forward', None)
 -- None : 1.39
 -- forward : -38.22
 -- right : 0.74
 -- left : -30.15

('forward', 'green', 'right', None, 'right')
 -- None : -3.76
 -- forward : 0.00
 -- right : 0.28
 -- left : -14.96

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.72
 -- forward : -29.32
 -- right : -14.99
 -- left : -29.66

('forward', 'red', None, None, None)
 -- None : 1.35
 -- forward : -9.35
 -- right : 0.60
 -- left : -10.60

('right', 'green', 'right', 'forward', None)
 -- None : -3.76
 -- forward : 0.13
 -- right : 1.12
 -- left : -19.42

('right', 'red', 'left', 'right', 'left')
 -- None : 2.46
 -- forward : -9.57
 -- right : 1.24
 -- left : -9.77

('forward', 'red', 'left', 'right', None)
 -- None : 2.14
 -- forward : -9.96
 -- right : 0.58
 -- left : -10.33

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.46
 -- right : -0.10
 -- left : -19.10

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 1.74
 -- left : -30.16

('left', 'red', None, 'forward', 'forward')
 -- None : 1.71
 -- forward : -37.30
 -- right : -20.35
 -- left : -39.24

('left', 'green', None, 'forward', 'left')
 -- None : -4.87
 -- forward : 0.34
 -- right : 0.33
 -- left : 1.69

('forward', 'green', None, 'left', 'forward')
 -- None : -5.30
 -- forward : 1.21
 -- right : 1.54
 -- left : 0.68

